기업명,산업,주요사업
삼성전자,이동전화기 제조업,휴대폰컴퓨터네트워크시스템핵심칩반도체부품디스플레이패널가전제품의료기기프린터 제조
쿠팡,물류·운송·배송,화물 운송 중개 대리 및 관련 서비스 업 그 외 기타 운송 관련 서비스업
lg전자,통신 및 방송 장비 제조업,TV(스마트TVSoftware Platform)가전(냉장고세탁기에어컨)차량용 부품(AVNTelematics전기차용구동계)IT(모니터PC)인포메이션디스플레이 제조
에스씨케이컴퍼니,음식료·외식·프랜차이즈,국내에 새로운 커피 문화를 소개
씨제이올리브영,화장품 및 화장용품 도매업,화장품방향제 도소매체인화편의점/부동산 임대
엘지이노텍,그 외 기타 전자부품 제조업,모바일자동차디스플레이반도체차량용LED사물인터넷소재소자전기전자 부품 제조판매
엘지디스플레이,액정 표시장치 제조업,액정표시장치(TFT-LCD) 제조
현대자동차,승용차 및 기타 여객용 자동차 제조업,자동차(승용차버스트럭특장차)자동차부품자동차전착도료 제조차량정비사업/항공기부속품 도소매/별정통신부가통신/부동산 임대
에프알엘코리아,회계·세무·법무,컨설팅 재무 회계 급여 법률 서비스 아웃소싱
이마트,대형 마트,대형마트
cj제일제당,설탕 제조업,설탕소맥분조미식품육가공식품(돈육돼지비계돼지식용설육)대두가공식품사료의약품생활화학제품 제조도매무역/통신판매
트랜스코스모스코리아,콜센터 및 텔레마케팅 서비스업,텔레 마케팅고객관계관리 구축/서적 출판인쇄제책/가공식품화장품유아용품 도소매무역
유베이스,콜센터 및 텔레마케팅 서비스업,컨택센터 운영AICC 서비스IT인프라 구축운영컨텐츠 모니터링ASP 제공솔루션 개발인재 파견
한국철도공사,철도 여객 운송업,철도 운송
국민건강보험공단,건강 보험업,국민건강보험사업(가입자피부양자 자격관리보험료 등 징수금 부과징수보험급여의 관리 등)
한샘,생활용 가구 도매업,주방가구(씽크대)인테리어가구 판매제조/주택신축판매
위메프,쇼핑몰·오픈마켓·소셜커머스,소셜커머스
한국전력공사,전기·전자·제어,전기.전자 등
지에스리테일,백화점·유통·도소매,도소매
씨유,컴퓨터시스템 통합 자문 및 구축 서비스업,컨설팅시스템 구축/운영토탈 아웃소싱 AI클라우드스마트팩토리 등 IT신기술 기반의 DX사업
lg화학,석유화학계 기초 화학물질 제조업,유화기능합성수지재생섬유소기초화학물질산업재리튬이온전지평광판PVC 제조도매
에스케이하이닉스,다이오드 트랜지스터 및 유사 반도체소자 제조업,반도체컴퓨터통신기기 제조도매
씨제이씨지브이,영화관 운영업,영화상영영화관 운영
한국토지주택공사,공기업·공공기관,장기임대공동주택건물토지 임대/주택신축판매공사/증기온수 공급/음식점(구내식당)
아모레퍼시픽,화장품 제조업, 화장품 생활용품 제조 판매
에이치디현대중공업,강선 건조업,강선건조수리 제조
엘지씨엔에스,컴퓨터시스템 통합 자문 및 구축 서비스업,컨설팅시스템 구축/운영토탈 아웃소싱 AI클라우드스마트팩토리 등 IT신기술 기반의 DX사업
근로복지공단,보건 및 복지 행정,중소기업근로자복지실업자생활안정지원공공 서비스산재 보험
삼성에스디아이,축전지 제조업,2차전지전자재료 제조판매
케이티,무선 및 위성 통신업,유무선통신사업공중전기통신사업인터넷전자상거래네트워크(전용회선데이터통신초고속사업 등)
유니에스,상용 인력 공급 및 인사관리 서비스업,인력공급고용알선경비용역건물(시설)유지관리
효성아이티엑스,솔루션·SI·CRM·ERP,스마트팩토리 IT/CDN/SI 서비스 데이터센터 Display 솔루션 컨택센터 운영
삼성중공업,강선 건조업, 선박(벌크선 원유운반선) 철구조물 에너지플랜트 생산 판매/토목건축업
새마을금고,은행·금융,㈔새마을금고중앙회
세스코,제약·보건·바이오,종합 환경 위생 서비스
네이버,포털 및 기타 인터넷 정보매개 서비스업,인터넷검색사이트 운영인터넷방송컨텐츠검색고도정보통신서비스게임컨텐츠제공광고대행
농협은행,국내은행,국내은행
커피빈코리아,음식료·외식·프랜차이즈, 특별등급의 원두커피와 차 대한민국에서 가장 맛있는 커피
비지에프리테일,체인화 편의점, 체인화 편의점
대한무역투자진흥공사,공기업·공공기관, 해외시장개척 및 해외투자진출 지원 시장 정보 조사 외국인 투자 유치
에스케이쉴더스,시설관리·보안·경비, 무인경비 영상보안 출입통제 정보보안
씨제이이앤엠,방송·케이블·프로덕션,종합 콘텐츠 기업
포스코홀딩스,제철업,열연코일냉연강판후판선재스테인리스 제조
현대백화점,기타 음ㆍ식료품 위주 종합 소매업,푸드서비스(단체급식)식자재공산품생식품 유통서비스
삼일회계법인,회계·세무·법무,서비스
케이씨씨,일반용 도료 및 관련제품 제조업,도료건축용단열재내외장재석고보드실리콘 등 제조
현대카드,증권·보험·카드,인력공급고용알선
한미약품,완제 의약품 제조업,의약품 제조/무역동물의약품 도매/부동산 점포(자기땅)
대웅제약,의약용 화합물 및 항생물질 제조업,양약의료기기 제조/화장품의약부의품 도소매/부동산 임대
삼성전기,전기·전자·제어,삼성전기는 첨단 전자부품에서 기계부품까지 생산하는 국내최대의 종합부품 제조회사
중소기업은행,국내은행, 은행
자라리테일코리아,남녀용 겉옷 및 셔츠 도매업,의류(남녀용정장)신발악세사리 도소매무역
에듀윌,학원·어학원·교육원, 자격증/공무원 교육 인터넷 교육사업 출판 오프라인학원 학점은행제
엔씨소프트,게임·애니메이션,게임 S/W제작 S/W 개발공급자문
현대모비스,그 외 자동차용 신품 부품 제조업,자동차A/S용 부품컨테이너특수중기산업기계제품 생산판매부품모듈화부품수출사업환경/플랜트사업특수중기부문(컨테이너)
롯데이노베이트,컴퓨터 프로그래밍 서비스업,컴퓨터 프로그래밍컴퓨터시스템 자문구축/소프트웨어 개발/전기공사정보통신공사/컴퓨터주변기기통신기기 도소매
요기요,모바일·APP,O2O 전자상거래 온라인&모바일을 통한 배달음식 주문 플랫폼 제공
호텔신라,면세점,면세판매관광숙박외식사업예식업
한화오션,선박 및 수상 부유 구조물 건조업,선박 제조
한전kps,일반전기 공사업,일반전기공사발전설비정비공사/점검수리엔지니어링
안진회계법인,회계·세무·법무, 공인회계사 학술연구 용역 부동산 컨설팅
현대엔지니어링,건설·시공·토목·조경, 건설업
삼구아이앤씨,시설관리·보안·경비,시설관리·아웃소싱·기타
카페24,솔루션·SI·CRM·ERP,글로벌 쇼핑몰 솔루션 광고·마케팅 호스팅·인프라 창업·교육 등
야놀자,포털·컨텐츠·커뮤니티,종합 여가 플랫폼 서비스 Hospitality 솔루션 숙박 프랜차이즈 건설 MRO
메가스터디교육,학원·어학원·교육원,도서출판 사이버 입시강의 논술강의 인터넷서비스 학원사업
웅진씽크빅,학습지·방문교육,북클럽/학습지/전집/단행본
국민연금공단,연금업,연금 지급관리각종복지사업실시/부동산 임대
메타넷엠플랫폼,콜센터·아웃소싱·기타,텔레마케팅 인재파견 앱개발
엘지생활건강,화장품 제조업, 화장품 생활용품 제조 도매
현대제철,제철업, H형강 제철 제강 철근 압연 스테인레스 주강 시트파일 제조 수출입 중기부품(탱크바퀴)제조 판매
국민은행,국내은행,은행신탁보험/부동산 임대
종근당,제약·보건·바이오,의약품 제조업
카카오,포털 및 기타 인터넷 정보매개 서비스업,인터넷 서비스(인터넷 광고)/데이타베이스인터넷관련소프트웨어시스템통합인터넷광고사업무료이메일서비스전자상거래인터넷접속서비스(PPP서비스)호스팅
에스원,경비 및 경호 서비스업,부가통신 서비스(경비)안전관리용역CCTV카메라
이랜드리테일,백화점,패션아울렛생필품잡화전자제품 도소매
바디프랜드,전기·전자·제어,의료기기 제조 및 판매
두산에너빌리티,기타 기관 및 터빈 제조업,기관터어빈선박용엔진주단조품제강제품 제조/종합건설
케이티아이에스,네트워크·통신서비스,고객상담서비스인바운드
와이지-원,톱 및 호환성 공구 제조업, 절삭공구(초경합금 고속도공구강) 제조 도매
대한항공,항공 여객 운송업,여객운송화물운송/항공기 제조판매정비수리/기내식 제조판매면세품 판매
유라코퍼레이션,그 외 자동차용 신품 부품 제조업,자동차부품(와이어링하네스)전선 제조/지류 도소매수출입/부동산 임대/연구개발
현대건설,종합 건설업,공사수입주택분양건설산업부문 설계감리 등 엔지니어링서비스
놀유니버스,상품 종합 도매업,수출입무역/출판/전자상거래(통신판매)/여행사티겟 예매판매 대행/보험 대리점/컴퓨터설비 자문
한국과학기술연구원,기타 자연과학 연구개발업,학술 연구용역/부동산 임대
씨제이올리브네트웍스,솔루션·SI·CRM·ERP, 소프트웨어자문 개발및공급 정보통신공사업 컴퓨터및주변기기 방송시설컨설팅 옥외광고
lf,섬유·의류·패션,남성정장기성복의류잡화 제조
한국수력원자력,원자력 발전업,원자력 발전전기 발전/전력자원개발공사
삼정회계법인,공인회계사업,세무사，공인회계사교육　및　출판업무학술연구공인회계사의　기장대리　보수조사수집　및　조사분석경영자문신용조사및평가타당성
삼성디스플레이,유기발광 표시장치 제조업,첨단 디스플레이(OLED QD LCD) 제조업
넥슨코리아,컴퓨터·하드웨어·장비, 온라인 게임 개발 및 서비스
동원에프앤비,수산동물 훈제 조리 및 유사 조제식품 제조업,참치캔음료냉동식품 제조판매
지마켓,쇼핑몰·오픈마켓·소셜커머스,부가통신사업 소프트웨어자문개발공급
문화방송,지상파 방송업,텔레비전 방송/출판/전자상거래/구내식당/부동산 임대/방송통신소프트웨어 개발공급
에스케이플래닛,그 외 기타 전기 통신업,부가통신(OK캐시백)/환경모니터링단말기측정기기 제조/정보통신공사/상품 중개단말기 도소매무역
sk텔레콤,무선 및 위성 통신업,이동전화무선호출서비스부가통신
이트너스,컨설팅·연구·조사, 경영지원플랫폼  IT기반솔루션. B2B유통사업  급여운영컨설팅 등
세아상역,경영 컨설팅업,경영컨설팅광고대행지적재산관대여/부동산 임대
제니엘,상용 인력 공급 및 인사관리 서비스업, 인력공급 고용알선/디스플레이장치용유리 액정표시장치 인쇄회로기판용적층판 광학렌즈 광학요소 제조
삼성생명보험,기타 보험 및 연금관련 서비스업,보험조사손해사정
에이치케이이노엔,완제 의약품 제조업,전문의약품숙취해소음료 제조도소매/부동산 임대/컨설팅
파리크라상,빵류 제조업,식품(제과빙과음료커피) 제조
롯데하이마트,가전제품 소매업,가전제품잡화 도소매/부동산 임대
삼성바이오로직스,생물학적 제제 제조업,바이오의약품 제조
한국콜마,지주회사,회사본부 지주회사 경영컨설팅/화장품 의약부외품의 주문자표시 제조 도매
한국방송공사,지상파 방송업,방송/전시행사 대행/연구개발/임대
삼성에버랜드,직물 도매업,패션건설레져급식식자재 유통리조트바이오
해태제과식품,과자류 및 코코아 제품 제조업,신정훈/이상진
씨제이프레시웨이,음식료·외식·프랜차이즈,식품서비스 신유통 E&M 생명공학
녹십자,완제 의약품 제조업,알부민외 제조판매
오뚜기,면류 마카로니 및 유사식품 제조업, 라면 마요네즈 카레 스프 당면 소오스 토마토케첩 마가린 냉동생지(바게트 크로와상) 참치캔 식초 3분짜장 제조
우아한형제들,응용 소프트웨어 개발 및 공급업,소프트웨어 개발공급
삼성이앤에이,기타 엔지니어링 서비스업,산업설비건물구축물토목시설의 설계시공공사감리
에어코리아,호텔·여행·항공, 항공 여객 운송서비스
천재교육,교과서 및 학습서적 출판업,교과서서적 출판인쇄음반 제조/통신 판매전자상거래
캐논코리아,사무용 기계 및 장비 제조업,전자복사기프린터팩시밀리 제조/전기공사정보통신공사/사진장비광학용품 도매
한국유나이티드제약,제약·보건·바이오, 의약품 제조
한국수자원공사,생활용수 공급업,생활용수 공급/종합건설댐건설관리/부동산 임대
제일기획,광고 대행업,광고 대행/광고물영화 제작인쇄출판
우리은행,국내은행,일반은행신탁금융/보험 대리/부동산 임대/복권 판매대행
한국환경공단,공기업·공공기관,환경관련 엔지니어링 서비스업
하이프라자,가전제품 및 부품 도매업,가전제품 도매/맥아맥주 제조/부동산 임대/가전제품수리
제일파마홀딩스,완제 의약품 제조업,의약품 제조도매
교보문고,서적 신문 및 잡지류 소매업,도서전자학습용품교구 소매/전자상거래/북카페
셀트리온,의약용 화합물 및 항생물질 제조업, 의약품(램시마 트룩시마 허쥬마) 연구 개발 제조
서울아산병원,종합 병원,종합 병원
컬리,전자상거래 소매업, 전자상거래(식품 소비재 뷰티)
한국아이비엠,응용 소프트웨어 개발 및 공급업,소프트웨어하드웨어 개발공급IT컨설팅/전산기전산기부분품 수출의료기기 도소매/대부할부금융투자
한솔섬유,섬유·의류·패션, knit 의류 생산 및 수출
서브원,전자상거래 소매업,물류잡화 전자상거래도소매/사업지원
현대오토에버,솔루션·SI·CRM·ERP,Vehicle IT DT Service Core Technology 등
신용보증기금,일반전기 공사업,일반전기공사정보통신공사/통신용자재 도소매
한국마사회,공기업·공공기관,경주장 운영
서울대학교병원,종합 병원,종합 병원
이디야,비알코올음료 도매업,커피차 도매/커피 전문점
대상,식품가공,전분라이신물엿과당포도당MSG및 사료조미료항생제핵산커피 제조도매/토목공사건축공사
현대그린푸드,기타 음ㆍ식료품 위주 종합 소매업,푸드서비스(단체급식)식자재공산품생식품 유통서비스
삼성전자판매,이동전화기 제조업,휴대폰컴퓨터네트워크시스템핵심칩반도체부품디스플레이패널가전제품의료기기프린터 제조
한국화학연구원,물리 화학 및 생물학 연구개발업,화학 및 생물 산업 분야의 발전에 필요한 국제적 수준의 안전성평가시험 수행 및 기술의 개발
한국생산기술연구원,기타 공학 연구개발업,학술연구용역/부동산 임대
한국전자기술연구원,전기·전자·제어,연구
케이티알파,포털·컨텐츠·커뮤니티,커머스 DX플랫폼 콘텐츠
대우건설,건설·시공·토목·조경,국내외 건축 토목 플랜트 주택 사업
경동나비엔,가정용 비전기식 조리 및 난방 기구 제조업,가정용기름보일러입형횡형 온수보일러가스보일러버너흡수식 냉온수기전기보일러진공온수보일러태양열보일러 제조판매
티맥스소프트,솔루션·SI·CRM·ERP,토탈 S/W 솔루션 업체
소상공인시장진흥공단,산업 단체,소상공인시장진흥공단
부루벨코리아,화장품 및 화장용품 도매업,엠마뉘엘필립드플라스
데상트코리아,섬유·의류·패션,SHIMIZU MOTONARI
한국후지필름비즈니스이노베이션,사무용 기계 및 장비 제조업,복사기팩시밀리 제조도소매통신판매/사무통신기기 임대
주택관리공단,건설·시공·토목·조경,주거용 부동산 관리업
신세계푸드,기관 구내식당업,단체급식(기업/학교)/식품 제조/식자재베이커리 유통
엔에이치엔,유선 온라인 게임 소프트웨어 개발 및 공급업,한게임소프트웨어 개발공급온라인정보전자금융/소프트웨어프로그램 도소매전자상거래/부동산 임대전대
한국국제협력단,외무 행정,정부차원의 대외무상협력사업 전담기관(연수생초청사업전문인력 파견사업(전문가의사태권도 사범등)해외봉사단 파견사업(국제협력요원 포함)개발조사사업
